2023-09-12 17:50:09,885 | osnma.osnma_core.receiver_state     | INFO     | 
2023-09-12 17:50:18,138 | osnma.receiver.receiver             | INFO     | --- SUBFRAME --- WN 1190 TOW 143460 SVID 13 ---
2023-09-12 17:50:18,138 | osnma.receiver.receiver             | INFO     | No OSNMA data.
2023-09-12 17:50:18,139 | osnma.receiver.receiver             | INFO     | --- SUBFRAME --- WN 1190 TOW 143460 SVID 8 ---
2023-09-12 17:50:18,139 | osnma.osnma_core.receiver_state     | INFO     | Received block 5 from DSM ID 4.
2023-09-12 17:50:18,140 | osnma.osnma_core.receiver_state     | INFO     | 	DSM ID 4 blocks: dict_keys([2, 1, 4, 5, 3, 6])

2023-09-12 17:50:18,142 | osnma.osnma_core.tesla_chain        | INFO     | Tesla Key Authenticated 1190 143460

2023-09-12 17:50:18,142 | osnma.osnma_core.tag_verification   | INFO     | MACSEQ AUTHENTICATED
	PRN_A: 18 GST_SF: 1190 143430 TAGS ADDED: 0
2023-09-12 17:50:18,143 | osnma.osnma_core.tag_verification   | INFO     | MACSEQ AUTHENTICATED
	PRN_A: 8 GST_SF: 1190 143430 TAGS ADDED: 0
2023-09-12 17:50:18,143 | osnma.osnma_core.tag_verification   | INFO     | MACSEQ AUTHENTICATED
	PRN_A: 7 GST_SF: 1190 143430 TAGS ADDED: 0
2023-09-12 17:50:18,144 | osnma.osnma_core.tag_verification   | INFO     | MACSEQ AUTHENTICATED
	PRN_A: 26 GST_SF: 1190 143430 TAGS ADDED: 0
2023-09-12 17:50:18,144 | osnma.osnma_core.tag_verification   | INFO     | MACSEQ AUTHENTICATED
	PRN_A: 31 GST_SF: 1190 143430 TAGS ADDED: 0
2023-09-12 17:50:18,145 | osnma.osnma_core.tag_verification   | INFO     | MACSEQ AUTHENTICATED
	PRN_A: 24 GST_SF: 1190 143430 TAGS ADDED: 0
2023-09-12 17:50:18,145 | osnma.osnma_core.tag_verification   | INFO     | Tag verification:

2023-09-12 17:50:18,145 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(8, 12, 5) PRN_A: 8 GST_SF: 1190 143130
2023-09-12 17:50:18,146 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(33, 12, 0) PRN_A: 8 GST_SF: 1190 143130
2023-09-12 17:50:18,147 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(7, 12, 5) PRN_A: 7 GST_SF: 1190 143130
2023-09-12 17:50:18,148 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(3, 12, 5) PRN_A: 3 GST_SF: 1190 143130
2023-09-12 17:50:18,148 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(18, 12, 3) PRN_A: 3 GST_SF: 1190 143130
2023-09-12 17:50:18,149 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(26, 12, 5) PRN_A: 26 GST_SF: 1190 143130
2023-09-12 17:50:18,150 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(15, 12, 1) PRN_A: 26 GST_SF: 1190 143130
2023-09-12 17:50:18,150 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(31, 12, 5) PRN_A: 31 GST_SF: 1190 143130
2023-09-12 17:50:18,151 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(1, 12, 5) PRN_A: 1 GST_SF: 1190 143130
2023-09-12 17:50:18,151 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(24, 12, 5) PRN_A: 24 GST_SF: 1190 143130
2023-09-12 17:50:18,152 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(18, 0, 5) PRN_A: 18 GST_SF: 1190 143430 TAG0
2023-09-12 17:50:18,153 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(13, 0, 0) PRN_A: 18 GST_SF: 1190 143430
2023-09-12 17:50:18,154 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(15, 0, 1) PRN_A: 18 GST_SF: 1190 143430
2023-09-12 17:50:18,154 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(8, 0, 5) PRN_A: 8 GST_SF: 1190 143430 TAG0
2023-09-12 17:50:18,155 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(13, 0, 0) PRN_A: 8 GST_SF: 1190 143430
2023-09-12 17:50:18,156 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(3, 0, 5) PRN_A: 8 GST_SF: 1190 143430
2023-09-12 17:50:18,156 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(15, 0, 1) PRN_A: 8 GST_SF: 1190 143430
2023-09-12 17:50:18,157 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(7, 0, 5) PRN_A: 7 GST_SF: 1190 143430 TAG0
2023-09-12 17:50:18,158 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(13, 0, 0) PRN_A: 7 GST_SF: 1190 143430
2023-09-12 17:50:18,159 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(15, 0, 1) PRN_A: 7 GST_SF: 1190 143430
2023-09-12 17:50:18,160 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(1, 0, 5) PRN_A: 7 GST_SF: 1190 143430
2023-09-12 17:50:18,160 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(26, 0, 5) PRN_A: 26 GST_SF: 1190 143430 TAG0
2023-09-12 17:50:18,161 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(33, 0, 0) PRN_A: 26 GST_SF: 1190 143430
2023-09-12 17:50:18,163 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(13, 0, 0) PRN_A: 26 GST_SF: 1190 143430
2023-09-12 17:50:18,165 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(1, 0, 5) PRN_A: 26 GST_SF: 1190 143430
2023-09-12 17:50:18,166 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(31, 0, 5) PRN_A: 31 GST_SF: 1190 143430 TAG0
2023-09-12 17:50:18,167 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(33, 0, 0) PRN_A: 31 GST_SF: 1190 143430
2023-09-12 17:50:18,168 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(1, 0, 5) PRN_A: 31 GST_SF: 1190 143430
2023-09-12 17:50:18,168 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(24, 0, 5) PRN_A: 24 GST_SF: 1190 143430 TAG0
2023-09-12 17:50:18,169 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(3, 0, 5) PRN_A: 24 GST_SF: 1190 143430
2023-09-12 17:50:18,170 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(33, 0, 0) PRN_A: 24 GST_SF: 1190 143430
2023-09-12 17:50:18,170 | osnma.osnma_core.tag_verification   | INFO     | Data authenticated:

2023-09-12 17:50:18,170 | osnma.osnma_core.nav_data_manager   | INFO     | AUTHENTICATED: ADKD 0 - Satellite 13 - IOD 0b0001101000 
		 GST 1190-141690  to  GST 1190-143430 
		 Words 1, 2, 3, 4, 5 

2023-09-12 17:50:18,171 | osnma.osnma_core.nav_data_manager   | INFO     | AUTHENTICATED: ADKD 0 - Satellite 15 - IOD 0b0001101001 
		 GST 1190-141690  to  GST 1190-143430 
		 Words 1, 2, 3, 4, 5 

2023-09-12 17:50:18,171 | osnma.osnma_core.nav_data_manager   | INFO     | AUTHENTICATED: ADKD 0 - Satellite 33 - IOD 0b0001101000 
		 GST 1190-141690  to  GST 1190-143430 
		 Words 1, 2, 3, 4, 5 

2023-09-12 17:50:18,171 | osnma.osnma_core.nav_data_manager   | INFO     | AUTHENTICATED: ADKD 12 - Satellite 18 - IOD 0b0001101011 
		 GST 1190-141690  to  GST 1190-143130 
		 Words 1, 2, 3, 4, 5 

2023-09-12 17:50:18,172 | osnma.osnma_core.nav_data_manager   | INFO     | AUTHENTICATED: ADKD 12 - Satellite 15 - IOD 0b0001101001 
		 GST 1190-141690  to  GST 1190-143130 
		 Words 1, 2, 3, 4, 5 

2023-09-12 17:50:18,172 | osnma.osnma_core.nav_data_manager   | INFO     | AUTHENTICATED: ADKD 0 - Satellite 8 - IOD 0b0001101101 
		 GST 1190-142890  to  GST 1190-143430 
		 Words 1, 2, 3, 4, 5 

2023-09-12 17:50:18,173 | osnma.osnma_core.nav_data_manager   | INFO     | AUTHENTICATED: ADKD 0 - Satellite 26 - IOD 0b0001101101 
		 GST 1190-142890  to  GST 1190-143430 
		 Words 1, 2, 3, 4, 5 

2023-09-12 17:50:18,173 | osnma.osnma_core.nav_data_manager   | INFO     | AUTHENTICATED: ADKD 0 - Satellite 7 - IOD 0b0001101101 
		 GST 1190-142890  to  GST 1190-143430 
		 Words 1, 2, 3, 4, 5 

2023-09-12 17:50:18,173 | osnma.osnma_core.nav_data_manager   | INFO     | AUTHENTICATED: ADKD 0 - Satellite 3 - IOD 0b0001101101 
		 GST 1190-142890  to  GST 1190-143430 
		 Words 1, 2, 3, 4, 5 

2023-09-12 17:50:18,174 | osnma.osnma_core.nav_data_manager   | INFO     | AUTHENTICATED: ADKD 0 - Satellite 31 - IOD 0b0001101101 
		 GST 1190-142890  to  GST 1190-143430 
		 Words 1, 2, 3, 4, 5 

2023-09-12 17:50:18,174 | osnma.osnma_core.nav_data_manager   | INFO     | AUTHENTICATED: ADKD 0 - Satellite 1 - IOD 0b0001101101 
		 GST 1190-142890  to  GST 1190-143430 
		 Words 1, 2, 3, 4, 5 

2023-09-12 17:50:18,175 | osnma.osnma_core.nav_data_manager   | INFO     | AUTHENTICATED: ADKD 0 - Satellite 24 - IOD 0b0001101101 
		 GST 1190-142890  to  GST 1190-143430 
		 Words 1, 2, 3, 4, 5 

2023-09-12 17:50:18,175 | osnma.osnma_core.nav_data_manager   | INFO     | AUTHENTICATED: ADKD 12 - Satellite 8 - IOD 0b0001101101 
		 GST 1190-142890  to  GST 1190-143130 
		 Words 1, 2, 3, 4, 5 

2023-09-12 17:50:18,176 | osnma.osnma_core.nav_data_manager   | INFO     | AUTHENTICATED: ADKD 12 - Satellite 26 - IOD 0b0001101101 
		 GST 1190-142890  to  GST 1190-143130 
		 Words 1, 2, 3, 4, 5 

2023-09-12 17:50:18,176 | osnma.osnma_core.nav_data_manager   | INFO     | AUTHENTICATED: ADKD 12 - Satellite 7 - IOD 0b0001101101 
		 GST 1190-142890  to  GST 1190-143130 
		 Words 1, 2, 3, 4, 5 

2023-09-12 17:50:18,177 | osnma.osnma_core.nav_data_manager   | INFO     | AUTHENTICATED: ADKD 12 - Satellite 3 - IOD 0b0001101101 
		 GST 1190-142890  to  GST 1190-143130 
		 Words 1, 2, 3, 4, 5 

2023-09-12 17:50:18,177 | osnma.osnma_core.nav_data_manager   | INFO     | AUTHENTICATED: ADKD 12 - Satellite 31 - IOD 0b0001101101 
		 GST 1190-142890  to  GST 1190-143130 
		 Words 1, 2, 3, 4, 5 

2023-09-12 17:50:18,178 | osnma.osnma_core.nav_data_manager   | INFO     | AUTHENTICATED: ADKD 12 - Satellite 1 - IOD 0b0001101101 
		 GST 1190-142890  to  GST 1190-143130 
		 Words 1, 2, 3, 4, 5 

2023-09-12 17:50:18,178 | osnma.osnma_core.nav_data_manager   | INFO     | AUTHENTICATED: ADKD 12 - Satellite 24 - IOD 0b0001101101 
		 GST 1190-142890  to  GST 1190-143130 
		 Words 1, 2, 3, 4, 5 

2023-09-12 17:50:18,179 | osnma.osnma_core.nav_data_manager   | INFO     | AUTHENTICATED: ADKD 12 - Satellite 33 - IOD 0b0001101000 
		 GST 1190-142950  to  GST 1190-143130 
		 Words 1, 2, 3, 4, 5 

2023-09-12 17:50:18,180 | osnma.osnma_core.nav_data_manager   | INFO     | AUTHENTICATED: ADKD 0 - Satellite 18 - IOD 0b0001101101 
		 GST 1190-143340  to  GST 1190-143430 
		 Words 1, 2, 3, 4, 5 

2023-09-12 17:50:18,182 | osnma.receiver.receiver             | INFO     | --- SUBFRAME --- WN 1190 TOW 143460 SVID 7 ---
2023-09-12 17:50:18,183 | osnma.osnma_core.receiver_state     | INFO     | Received block 4 from DSM ID 4.
2023-09-12 17:50:18,183 | osnma.osnma_core.receiver_state     | INFO     | 	DSM ID 4 blocks: dict_keys([2, 1, 4, 5, 3, 6])

2023-09-12 17:50:18,185 | osnma.osnma_core.tesla_chain        | INFO     | Tesla Key Authenticated 1190 143460

2023-09-12 17:50:18,185 | osnma.osnma_core.tag_verification   | INFO     | Tag verification:

2023-09-12 17:50:18,186 | osnma.osnma_core.tag_verification   | INFO     | Data authenticated:

2023-09-12 17:50:18,186 | osnma.receiver.receiver             | INFO     | --- SUBFRAME --- WN 1190 TOW 143460 SVID 26 ---
2023-09-12 17:50:18,187 | osnma.osnma_core.receiver_state     | INFO     | Received block 7 from DSM ID 4.
2023-09-12 17:50:18,187 | osnma.osnma_core.receiver_state     | INFO     | 	DSM ID 4 blocks: dict_keys([2, 1, 4, 5, 3, 6, 7])

2023-09-12 17:50:18,189 | osnma.osnma_core.tesla_chain        | INFO     | Tesla Key Authenticated 1190 143460

2023-09-12 17:50:18,189 | osnma.osnma_core.tag_verification   | INFO     | Tag verification:

2023-09-12 17:50:18,190 | osnma.osnma_core.tag_verification   | INFO     | Data authenticated:

2023-09-12 17:50:18,190 | osnma.receiver.receiver             | INFO     | --- SUBFRAME --- WN 1190 TOW 143460 SVID 3 ---
2023-09-12 17:50:18,191 | osnma.receiver.receiver             | INFO     | No OSNMA data.
2023-09-12 17:50:18,191 | osnma.receiver.receiver             | INFO     | --- SUBFRAME --- WN 1190 TOW 143460 SVID 33 ---
2023-09-12 17:50:18,191 | osnma.receiver.receiver             | INFO     | No OSNMA data.
2023-09-12 17:50:18,192 | osnma.receiver.receiver             | INFO     | --- SUBFRAME --- WN 1190 TOW 143460 SVID 31 ---
2023-09-12 17:50:18,193 | osnma.osnma_core.receiver_state     | INFO     | Received block 4 from DSM ID 4.
2023-09-12 17:50:18,193 | osnma.osnma_core.receiver_state     | INFO     | 	DSM ID 4 blocks: dict_keys([2, 1, 4, 5, 3, 6, 7])

2023-09-12 17:50:18,195 | osnma.osnma_core.tesla_chain        | INFO     | Tesla Key Authenticated 1190 143460

2023-09-12 17:50:18,196 | osnma.osnma_core.tag_verification   | INFO     | Tag verification:

2023-09-12 17:50:18,197 | osnma.osnma_core.tag_verification   | INFO     | Data authenticated:

2023-09-12 17:50:18,199 | osnma.receiver.receiver             | INFO     | --- SUBFRAME --- WN 1190 TOW 143460 SVID 1 ---
2023-09-12 17:50:18,200 | osnma.receiver.receiver             | INFO     | No OSNMA data.
2023-09-12 17:50:18,201 | osnma.receiver.receiver             | INFO     | --- SUBFRAME --- WN 1190 TOW 143460 SVID 15 ---
2023-09-12 17:50:18,201 | osnma.receiver.receiver             | INFO     | No OSNMA data.
2023-09-12 17:50:18,201 | osnma.receiver.receiver             | INFO     | --- SUBFRAME --- WN 1190 TOW 143460 SVID 24 ---
2023-09-12 17:50:18,202 | osnma.osnma_core.receiver_state     | INFO     | Received block 5 from DSM ID 4.
2023-09-12 17:50:18,202 | osnma.osnma_core.receiver_state     | INFO     | 	DSM ID 4 blocks: dict_keys([2, 1, 4, 5, 3, 6, 7])

2023-09-12 17:50:18,204 | osnma.osnma_core.tesla_chain        | INFO     | Tesla Key Authenticated 1190 143460

2023-09-12 17:50:18,204 | osnma.osnma_core.tag_verification   | INFO     | Tag verification:

2023-09-12 17:50:18,205 | osnma.osnma_core.tag_verification   | INFO     | Data authenticated:

2023-09-12 17:50:18,259 | osnma.receiver.receiver             | INFO     | --- SUBFRAME --- WN 1190 TOW 143490 SVID 18 ---
2023-09-12 17:50:18,260 | osnma.receiver.receiver             | INFO     | No OSNMA data.
2023-09-12 17:50:18,261 | osnma.receiver.receiver             | INFO     | --- SUBFRAME --- WN 1190 TOW 143490 SVID 13 ---
2023-09-12 17:50:18,261 | osnma.receiver.receiver             | INFO     | No OSNMA data.
2023-09-12 17:50:18,263 | osnma.receiver.receiver             | INFO     | --- SUBFRAME --- WN 1190 TOW 143490 SVID 8 ---
2023-09-12 17:50:18,263 | osnma.osnma_core.receiver_state     | INFO     | Received block 6 from DSM ID 4.
2023-09-12 17:50:18,264 | osnma.osnma_core.receiver_state     | INFO     | 	DSM ID 4 blocks: dict_keys([2, 1, 4, 5, 3, 6, 7])

2023-09-12 17:50:18,267 | osnma.osnma_core.tesla_chain        | INFO     | Tesla Key Authenticated 1190 143490

2023-09-12 17:50:18,267 | osnma.osnma_core.tag_verification   | INFO     | MACSEQ AUTHENTICATED
	PRN_A: 8 GST_SF: 1190 143460 TAGS ADDED: 0
2023-09-12 17:50:18,267 | osnma.osnma_core.tag_verification   | INFO     | MACSEQ AUTHENTICATED
	PRN_A: 7 GST_SF: 1190 143460 TAGS ADDED: 0
2023-09-12 17:50:18,268 | osnma.osnma_core.tag_verification   | INFO     | MACSEQ AUTHENTICATED
	PRN_A: 26 GST_SF: 1190 143460 TAGS ADDED: 0
2023-09-12 17:50:18,269 | osnma.osnma_core.tag_verification   | INFO     | MACSEQ AUTHENTICATED
	PRN_A: 31 GST_SF: 1190 143460 TAGS ADDED: 0
2023-09-12 17:50:18,269 | osnma.osnma_core.tag_verification   | INFO     | MACSEQ AUTHENTICATED
	PRN_A: 24 GST_SF: 1190 143460 TAGS ADDED: 0
2023-09-12 17:50:18,269 | osnma.osnma_core.tag_verification   | INFO     | Tag verification:

2023-09-12 17:50:18,270 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(8, 12, 5) PRN_A: 8 GST_SF: 1190 143160
2023-09-12 17:50:18,271 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(7, 12, 5) PRN_A: 7 GST_SF: 1190 143160
2023-09-12 17:50:18,272 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(3, 12, 5) PRN_A: 3 GST_SF: 1190 143160
2023-09-12 17:50:18,272 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(31, 12, 5) PRN_A: 31 GST_SF: 1190 143160
2023-09-12 17:50:18,273 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(24, 12, 5) PRN_A: 24 GST_SF: 1190 143160
2023-09-12 17:50:18,274 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(26, 12, 5) PRN_A: 26 GST_SF: 1190 143160
2023-09-12 17:50:18,275 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(8, 0, 5) PRN_A: 8 GST_SF: 1190 143460 TAG0
2023-09-12 17:50:18,277 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(255, 4, 0) PRN_A: 8 GST_SF: 1190 143460
2023-09-12 17:50:18,278 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(13, 0, 0) PRN_A: 8 GST_SF: 1190 143460
2023-09-12 17:50:18,279 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(7, 0, 5) PRN_A: 7 GST_SF: 1190 143460 TAG0
2023-09-12 17:50:18,282 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(33, 0, 0) PRN_A: 7 GST_SF: 1190 143460
2023-09-12 17:50:18,283 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(255, 4, 0) PRN_A: 7 GST_SF: 1190 143460
2023-09-12 17:50:18,284 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(3, 0, 5) PRN_A: 7 GST_SF: 1190 143460
2023-09-12 17:50:18,285 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(13, 0, 0) PRN_A: 7 GST_SF: 1190 143460
2023-09-12 17:50:18,286 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(26, 0, 5) PRN_A: 26 GST_SF: 1190 143460 TAG0
2023-09-12 17:50:18,287 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(15, 0, 1) PRN_A: 26 GST_SF: 1190 143460
2023-09-12 17:50:18,288 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(255, 4, 0) PRN_A: 26 GST_SF: 1190 143460
2023-09-12 17:50:18,288 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(33, 0, 0) PRN_A: 26 GST_SF: 1190 143460
2023-09-12 17:50:18,289 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(31, 0, 5) PRN_A: 31 GST_SF: 1190 143460 TAG0
2023-09-12 17:50:18,290 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(13, 0, 0) PRN_A: 31 GST_SF: 1190 143460
2023-09-12 17:50:18,291 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(255, 4, 0) PRN_A: 31 GST_SF: 1190 143460
2023-09-12 17:50:18,291 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(33, 0, 0) PRN_A: 31 GST_SF: 1190 143460
2023-09-12 17:50:18,292 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(24, 0, 5) PRN_A: 24 GST_SF: 1190 143460 TAG0
2023-09-12 17:50:18,293 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(1, 0, 5) PRN_A: 24 GST_SF: 1190 143460
2023-09-12 17:50:18,294 | osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(255, 4, 0) PRN_A: 24 GST_SF: 1190 143460
2023-09-12 17:50:18,295 | osnma.osnma_core.tag_verification   | INFO     | Data authenticated:

2023-09-12 17:50:18,296 | osnma.osnma_core.nav_data_manager   | INFO     | AUTHENTICATED: ADKD 0 - Satellite 13 - IOD 0b0001101000 
		 GST 1190-141690  to  GST 1190-143460 
		 Words 1, 2, 3, 4, 5 

2023-09-12 17:50:18,297 | osnma.osnma_core.nav_data_manager   | INFO     | AUTHENTICATED: ADKD 0 - Satellite 15 - IOD 0b0001101001 
		 GST 1190-141690  to  GST 1190-143460 
		 Words 1, 2, 3, 4, 5 

2023-09-12 17:50:18,299 | osnma.osnma_core.nav_data_manager   | INFO     | AUTHENTICATED: ADKD 0 - Satellite 33 - IOD 0b0001101000 
		 GST 1190-141690  to  GST 1190-143460 
		 Words 1, 2, 3, 4, 5 

2023-09-12 17:50:18,299 | osnma.osnma_core.nav_data_manager   | INFO     | AUTHENTICATED: ADKD 4 - Satellite Any  
		 GST 1190-141720  to  GST 1190-143460 
		 Words 6, 10 

2023-09-12 17:50:18,299 | osnma.osnma_core.nav_data_manager   | INFO     | AUTHENTICATED: ADKD 0 - Satellite 8 - IOD 0b0001101101 
		 GST 1190-142890  to  GST 1190-143460 
		 Words 1, 2, 3, 4, 5 

2023-09-12 17:50:18,300 | osnma.osnma_core.nav_data_manager   | INFO     | AUTHENTICATED: ADKD 0 - Satellite 26 - IOD 0b0001101101 
		 GST 1190-142890  to  GST 1190-143460 
		 Words 1, 2, 3, 4, 5 

2023-09-12 17:50:18,300 | osnma.osnma_core.nav_data_manager   | INFO     | AUTHENTICATED: ADKD 0 - Satellite 7 - IOD 0b0001101101 
		 GST 1190-142890  to  GST 1190-143460 
		 Words 1, 2, 3, 4, 5 

2023-09-12 17:50:18,300 | osnma.osnma_core.nav_data_manager   | INFO     | AUTHENTICATED: ADKD 0 - Satellite 3 - IOD 0b0001101101 
		 GST 1190-142890  to  GST 1190-143460 
		 Words 1, 2, 3, 4, 5 

2023-09-12 17:50:18,301 | osnma.osnma_core.nav_data_manager   | INFO     | AUTHENTICATED: ADKD 0 - Satellite 31 - IOD 0b0001101101 
